name,seiyuu_id,gender,age,rating,waifu,personality
Raymond Pettey,56,M,18,0.59,0,Yandere
Maritza Molinari,58,M,21,9.09,0,Adult Child
Gerardo Pechacek,22,M,11,6.42,0,Aloof Ally
Donnie Lackner,51,M,18,1.71,0,Genki Girl
Leola Camberos,7,F,4,3.18,0,Otaku
Jerrica Laperle,53,F,13,6.36,0,Adult Child
Suk Helsley,35,M,19,10.0,0,Adult Child
Bebe Gilden,47,M,8,0.74,0,Genki Girl
June Bakewell,23,M,25,0.98,0,Otaku
Catherine Bohl,62,F,17,8.75,0,Aloof Ally
Imogene Paterno,30,M,3,0.48,0,Lolicon 
Barb Depasquale,46,M,8,3.57,0,Kuudere
Pennie Maxey,60,M,7,0.04,0,Fanboy/Fangirl
Willian Helwig,4,F,17,3.88,0,Covert Pervert
Ima Pridemore,50,M,10,5.65,0,Kuudere
Kristofer Zeiler,11,M,24,1.95,0,Lolicon 
Ilene Heidenreich,6,M,5,6.64,0,Genki Girl
Dominga Bobb,25,M,23,1.96,0,Tsundere
Renea Hickman,46,M,0,9.92,0,Covert Pervert
Rudolf Pringle,47,M,20,5.34,0,Wise Guy
Machelle Hintzen,51,M,26,9.7,0,Genki Girl
Porsha Medellin,3,F,5,2.76,0,Covert Pervert
Irena Welk,15,M,2,8.59,0,Fanboy/Fangirl
Hester Bylsma,18,M,22,0.27,0,Wise Guy
Freda Mcquarrie,64,M,28,1.11,0,Kuudere
Sharonda Willette,56,M,14,6.05,0,Lolicon 
Eleonor Avis,63,M,3,2.22,0,Moe
Kimberlie Tripp,65,F,2,8.32,0,Kuudere
Teodoro Mower,49,M,16,2.66,0,Tsundere
Alexia Zick,42,F,26,8.41,0,Aloof Ally
Elinore Robicheaux,65,M,10,4.67,0,Lolita
Charlie Feldstein,55,M,15,2.97,0,Kuudere
Giuseppina Gaston,55,F,20,7.82,0,Otaku
Gabriella Bagg,58,M,7,2.57,0,Tsundere
Tam Oelke,24,F,3,8.24,0,Fanboy/Fangirl
Miguel Kowalczyk,35,F,1,6.41,0,Fanboy/Fangirl
Laurice Kirst,1,F,22,7.05,0,Fanboy/Fangirl
Toya Ricciardi,21,F,11,3.79,0,Covert Pervert
Lorrie Beeler,64,F,18,0.54,0,Covert Pervert
Leora Bidwell,63,F,25,9.03,0,Yandere
Regine Caves,38,M,17,9.28,0,Aloof Ally
Jeramy Shipman,48,F,12,0.93,0,Tsundere
Ashely Degregorio,39,F,17,7.56,0,Lolicon 
Gabriele Mcgranahan,32,F,22,5.31,0,Lolita
Rosie Gatton,29,F,2,4.95,0,Lolicon 
Diann Manion,60,M,8,7.0,0,Lolicon 
Dwayne Seguin,37,M,27,0.74,0,Lolita
Elke Hahne,47,M,26,3.99,0,Wise Guy
Lynelle Fobbs,27,M,5,7.2,0,Kuudere
Mathew Lazard,4,F,26,6.69,0,Adult Child
Venessa Slaymaker,6,F,2,4.84,0,Wise Guy
Edmund Banas,2,F,11,0.07,0,Covert Pervert
Alexandra Stano,40,M,12,2.7,0,Lolicon 
Easter Waye,50,M,23,7.32,0,Tsundere
Eugena Boerger,58,M,28,9.98,0,Fanboy/Fangirl
Delicia Saladino,19,M,3,8.99,0,Moe
Colton Mcmann,21,F,12,0.95,0,Adult Child
Misti Rose,2,M,12,5.16,0,Aloof Ally
Ethelene Travers,11,F,3,1.88,0,Covert Pervert
Katrice Nazario,48,M,26,4.85,0,Covert Pervert
Heike Lake,63,F,7,3.5,0,Genki Girl
Kiera Fitzsimmons,52,F,7,3.43,0,Genki Girl
Nora Leishman,25,M,20,9.64,0,Genki Girl
Trista Souders,61,M,5,5.56,0,Otaku
Gema Pickert,25,F,17,9.85,0,Moe
Lucy Knights,47,M,19,8.73,0,Aloof Ally
Brooks Froelich,12,M,29,7.67,0,Moe
Cathy Bennette,12,F,17,9.21,0,Lolita
Luciana Bourdon,3,M,1,9.92,0,Covert Pervert
Hope Cortes,22,M,7,6.85,0,Kuudere
Yolando Rawles,4,M,18,4.24,0,Covert Pervert
Verena Hemsley,23,M,1,8.57,0,Lolita
Solange Dankert,28,F,22,2.75,0,Fanboy/Fangirl
Lon Paetzold,10,M,3,8.65,0,Yandere
Lida Rossbach,50,F,14,8.8,0,Covert Pervert
Suellen Walke,61,F,0,1.54,0,Lolita
Fausto Cappiello,10,M,3,4.29,0,Covert Pervert
Santiago Goddard,37,M,13,9.3,0,Lolicon 
Eryn Savarese,51,M,25,6.02,0,Lolicon 
Rodrick Plumlee,29,F,27,7.69,0,Lolicon 
Denese Zimmer,6,M,7,3.31,0,Fanboy/Fangirl
Suk Mikkelson,33,F,26,1.12,0,Fanboy/Fangirl
Cyril Ishmael,60,M,22,7.57,0,Lolicon 
Blanca Witherspoon,51,M,3,4.97,0,Lolicon 
Guy Darland,55,F,19,7.56,0,Wise Guy
Adah Kennett,20,F,15,6.67,0,Moe
Anika Dunkley,41,F,18,5.55,0,Fanboy/Fangirl
Candace Broadbent,16,F,6,5.11,0,Fanboy/Fangirl
Tawna Kontos,33,F,28,6.42,0,Kuudere
Casey Alejos,46,F,5,5.01,0,Wise Guy
Alyson Chi,63,F,25,9.02,0,Moe
Refugia Rotella,32,M,14,5.51,0,Wise Guy
Cristobal Vansant,53,F,4,0.11,0,Lolita
Dorethea Linares,12,M,22,0.67,0,Aloof Ally
Willetta Byerley,45,M,8,2.36,0,Tsundere
Gerardo Raye,46,M,23,7.04,0,Kuudere
Margorie Mcgrory,48,M,24,0.28,0,Lolicon 
Son Puchalski,6,M,8,8.68,0,Otaku
Joan Sessions,35,M,8,5.97,0,Covert Pervert
Madison Klotz,12,M,2,3.1,0,Lolita
Wai Parkes,64,M,10,8.48,0,Tsundere
Brett Ferrante,34,M,15,1.79,0,Tsundere
Loma Fortman,26,F,3,0.23,0,Tsundere
